INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Joe\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 3', 'Col 10'}): ['SW53'], frozenset({'Row 0', 'Col 7'}): ['SW8'], frozenset({'Row 3', 'Col 7'}): ['SW50'], frozenset({'Row 3', 'Col 5'}): ['SW48'], frozenset({'Col 8', 'Row 2'}): ['SW38'], frozenset({'Col 6', 'Row 1'}): ['SW22'], frozenset({'Col 11', 'Row 2'}): ['SW41'], frozenset({'Row 1', 'Col 10'}): ['SW26'], frozenset({'Row 1', 'Col 4'}): ['SW20'], frozenset({'Row 3', 'Col 12'}): ['SW54'], frozenset({'Col 2', 'Row 3'}): ['SW45'], frozenset({'Col 6', 'Row 5'}): ['SW63'], frozenset({'Row 4', 'Col 0'}): ['SW56'], frozenset({'Col 1', 'Row 0'}): ['SW2'], frozenset({'Row 0', 'Col 8'}): ['SW9'], frozenset({'Col 4', 'Row 0'}): ['SW5'], frozenset({'Row 4', 'Col 1'}): ['SW57'], frozenset({'Col 2', 'Row 2'}): ['SW32'], frozenset({'Row 1', 'Col 11'}): ['SW27'], frozenset({'Col 4', 'Row 2'}): ['SW34'], frozenset({'Row 1', 'Col 14'}): ['SW29'], frozenset({'Col 13', 'Row 2'}): ['SW42'], frozenset({'Col 2', 'Row 0'}): ['SW3'], frozenset({'Col 6', 'Row 0'}): ['SW7'], frozenset({'Row 1', 'Col 12'}): ['SW28'], frozenset({'Col 3', 'Row 3'}): ['SW46'], frozenset({'Col 9', 'Row 0'}): ['SW10'], frozenset({'Row 1', 'Col 2'}): ['SW18'], frozenset({'Col 5', 'Row 5'}): ['SW62'], frozenset({'Row 4', 'Col 5'}): ['SW58'], frozenset({'Col 13', 'Row 0'}): ['SW14'], frozenset({'Row 0', 'Col 0'}): ['SW1'], frozenset({'Col 9', 'Row 2'}): ['SW39'], frozenset({'Row 0', 'Col 14'}): ['SW15'], frozenset({'Col 6', 'Row 3'}): ['SW49'], frozenset({'Row 3', 'Col 8'}): ['SW51'], frozenset({'Col 1', 'Row 2'}): ['SW31'], frozenset({'Col 9', 'Row 1'}): ['SW25'], frozenset({'Col 4', 'Row 3'}): ['SW47'], frozenset({'Col 6', 'Row 2'}): ['SW36'], frozenset({'Col 3', 'Row 1'}): ['SW19'], frozenset({'Row 4', 'Col 9'}): ['SW59'], frozenset({'Row 1', 'Col 8'}): ['SW24'], frozenset({'Row 1', 'Col 5'}): ['SW21'], frozenset({'Row 3', 'Col 0'}): ['SW43'], frozenset({'Col 1', 'Row 3'}): ['SW44'], frozenset({'Col 4', 'Row 5'}): ['SW61'], frozenset({'Row 0', 'Col 12'}): ['SW13'], frozenset({'Col 10', 'Row 2'}): ['SW40'], frozenset({'Col 5', 'Row 2'}): ['SW35'], frozenset({'Col 5', 'Row 0'}): ['SW6'], frozenset({'Row 1', 'Col 7'}): ['SW23'], frozenset({'Row 2', 'Col 7'}): ['SW37'], frozenset({'Row 1', 'Col 0'}): ['SW16'], frozenset({'Col 9', 'Row 3'}): ['SW52'], frozenset({'Col 3', 'Row 0'}): ['SW4'], frozenset({'Row 3', 'Col 14'}): ['SW55'], frozenset({'Row 1', 'Col 1'}): ['SW17'], frozenset({'Col 11', 'Row 0'}): ['SW12'], frozenset({'Row 4', 'Col 10'}): ['SW60'], frozenset({'Row 0', 'Col 10'}): ['SW11'], frozenset({'Col 0', 'Row 2'}): ['SW30'], frozenset({'Col 3', 'Row 2'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW60': ['D60'], 'SW7': ['D7'], 'SW54': ['D54'], 'SW2': ['D2'], 'SW41': ['D41'], 'SW56': ['D56'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW25': ['D25'], 'SW10': ['D10'], 'SW28': ['D28'], 'SW19': ['D19'], 'SW22': ['D22'], 'SW5': ['D5'], 'SW26': ['D26'], 'SW3': ['D3'], 'SW49': ['D49'], 'SW47': ['D47'], 'SW44': ['D44'], 'SW8': ['D8'], 'SW13': ['D13'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW27': ['D27'], 'SW43': ['D43'], 'SW58': ['D58'], 'SW38': ['D38'], 'SW30': ['D30'], 'SW33': ['D33'], 'SW48': ['D48'], 'SW18': ['D18'], 'SW32': ['D32'], 'SW45': ['D45'], 'SW61': ['D61'], 'SW24': ['D24'], 'SW62': ['D62'], 'SW35': ['D35'], 'SW51': ['D51'], 'SW15': ['D15'], 'SW34': ['D34'], 'SW17': ['D17'], 'SW40': ['D40'], 'SW16': ['D16'], 'SW4': ['D4'], 'SW37': ['D37'], 'SW11': ['D11'], 'SW14': ['D14'], 'SW55': ['D55'], 'SW1': ['D1'], 'SW31': ['D31'], 'SW42': ['D42'], 'SW39': ['D39'], 'SW12': ['D12'], 'SW36': ['D36'], 'SW52': ['D52'], 'SW50': ['D50'], 'SW57': ['D57'], 'SW9': ['D9'], 'SW29': ['D29'], 'SW59': ['D59'], 'SW63': ['D63'], 'SW53': ['D53'], 'SW23': ['D23']}
INFO: kle_serial.py:1031: User layout: [['esc', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', '|\n\\', '~\n`'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, 'Delete'], [{'w': 1.75}, 'Ctrl', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Return'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 1.75}, 'Shift', 'Fn'], [{'x': 1.5}, 'Option', {'w': 1.5}, '⌘', {'a': 7, 'w': 6}, '', {'a': 4, 'w': 1.5}, '⌘', 'Option'], [{'x': 4.75, 'a': 7, 'w': 1.5}, '', '', {'w': 1.5}, '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(191452500, 92710000), (181927500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:18' at (49017322, 175825000) with pad 'SW50:1' at (191452500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(49017322, 175825000), (108337500, 175825000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(49017322, 175825000), (132132322, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 3 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW19:1' at (100965000, 54610000) with pad 'SW4:1' at (91440000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100965000, 54610000), (100965000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100965000, 54610000), (91440000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW33:1' at (105727500, 73660000) with pad 'SW19:1' at (100965000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(105727500, 73660000), (105727500, 59372500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(105727500, 73660000), (100965000, 68897500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW46:1' at (115252500, 92710000) with pad 'SW33:1' at (105727500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(115252500, 92710000), (115252500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(115252500, 92710000), (105727500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:31' at (44154822, 167762500) with pad 'SW46:1' at (115252500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(44154822, 167762500), (44154822, 163807678)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(44154822, 167762500), (115252500, 96664822)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 8 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW24:1' at (196215000, 54610000) with pad 'SW9:1' at (186690000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(196215000, 54610000), (196215000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(196215000, 54610000), (186690000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW38:1' at (200977500, 73660000) with pad 'SW24:1' at (196215000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(200977500, 73660000), (200977500, 59372500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(200977500, 73660000), (196215000, 68897500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW51:1' at (210502500, 92710000) with pad 'SW38:1' at (200977500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(210502500, 92710000), (210502500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(210502500, 92710000), (200977500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:19' at (48217322, 175825000) with pad 'SW51:1' at (210502500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(48217322, 175825000), (127387500, 175825000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(48217322, 175825000), (131332322, 92710000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Col 6 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW22:1' at (158115000, 54610000) with pad 'SW7:1' at (148590000, 35560000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(158115000, 54610000), (158115000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(158115000, 54610000), (148590000, 45085000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW36:1' at (162877500, 73660000) with pad 'SW22:1' at (158115000, 54610000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(162877500, 73660000), (162877500, 59372500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(162877500, 73660000), (158115000, 68897500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW49:1' at (172402500, 92710000) with pad 'SW36:1' at (162877500, 73660000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(172402500, 92710000), (172402500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(172402500, 92710000), (162877500, 83185000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'SW63:1' at (185975000, 129550000) with pad 'SW49:1' at (172402500, 92710000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(185975000, 129550000), (185975000, 106282500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(185975000, 129550000), (172402500, 115977500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:8' at (55479822, 171762500) with pad 'SW63:1' at (185975000, 129550000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55479822, 171762500), (143762500, 171762500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55479822, 171762500), (97692322, 129550000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Row 3 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'U1:40' at (50617322, 164500000) with pad 'D43:1' at (55086250, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(50617322, 164500000), (50617322, 105368928)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(50617322, 164500000), (55086250, 160031072)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D43:1' at (55086250, 100900000) with pad 'D44:1' at (86042500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(55086250, 100900000), (86042500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D44:1' at (86042500, 100900000) with pad 'D45:1' at (105092500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(86042500, 100900000), (105092500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D45:1' at (105092500, 100900000) with pad 'D46:1' at (124142500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(105092500, 100900000), (124142500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D46:1' at (124142500, 100900000) with pad 'D47:1' at (143192500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(124142500, 100900000), (143192500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D47:1' at (143192500, 100900000) with pad 'D48:1' at (162242500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(143192500, 100900000), (162242500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D48:1' at (162242500, 100900000) with pad 'D49:1' at (181292500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(162242500, 100900000), (181292500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D49:1' at (181292500, 100900000) with pad 'D50:1' at (200342500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(181292500, 100900000), (200342500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D50:1' at (200342500, 100900000) with pad 'D51:1' at (219392500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(200342500, 100900000), (219392500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D51:1' at (219392500, 100900000) with pad 'D52:1' at (238442500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(219392500, 100900000), (238442500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D52:1' at (238442500, 100900000) with pad 'D53:1' at (257492500, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(238442500, 100900000), (257492500, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D53:1' at (257492500, 100900000) with pad 'D54:1' at (283686250, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(257492500, 100900000), (283686250, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D54:1' at (283686250, 100900000) with pad 'D55:1' at (309880000, 100900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(283686250, 100900000), (309880000, 100900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing Row 0 pads
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D2:1' at (62230000, 43750000) with pad 'U1:1' at (55479822, 166162500) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62230000, 43750000), (62230000, 159412322)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62230000, 43750000), (55479822, 50500178)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D1:1' at (43180000, 43750000) with pad 'D2:1' at (62230000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43180000, 43750000), (62230000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D2:1' at (62230000, 43750000) with pad 'D3:1' at (81280000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62230000, 43750000), (81280000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D3:1' at (81280000, 43750000) with pad 'D4:1' at (100330000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(81280000, 43750000), (100330000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D4:1' at (100330000, 43750000) with pad 'D5:1' at (119380000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100330000, 43750000), (119380000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D5:1' at (119380000, 43750000) with pad 'D6:1' at (138430000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(119380000, 43750000), (138430000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D6:1' at (138430000, 43750000) with pad 'D7:1' at (157480000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138430000, 43750000), (157480000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D7:1' at (157480000, 43750000) with pad 'D8:1' at (176530000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157480000, 43750000), (176530000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D8:1' at (176530000, 43750000) with pad 'D9:1' at (195580000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176530000, 43750000), (195580000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D9:1' at (195580000, 43750000) with pad 'D10:1' at (214630000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195580000, 43750000), (214630000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D10:1' at (214630000, 43750000) with pad 'D11:1' at (233680000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(214630000, 43750000), (233680000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D11:1' at (233680000, 43750000) with pad 'D12:1' at (252730000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233680000, 43750000), (252730000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
DEBUG: board_modifier.py:658: Routing pad 'D12:1' at (252730000, 43750000) with pad 'D13:1' at (271780000, 43750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(252730000, 43750000), (271780000, 43750000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 9842520
